Model: NHES.Systems.BalanceOfPlant.Complete_Secondary.Examples.NTUHX_Example
Integration started at 0 using integration method:
RK-method: esdirk45a
Local extrapolation
FSAL
Continuous extension


Integration terminated successfully at T = 100
   CPU-time for integration                  : 0.236 seconds
   CPU-time for initialization               : 0.001 seconds
   Number of result points                   : 36
   Number of grid points                     : 36
   Number of accepted steps                  : 43
   Number of rejected steps                  : 1
   Number of f-evaluations (dynamics)        : 609
   Number of crossing function evaluations   : 216
   Number of Jacobian-evaluations            : 16
   Number of model time events               : 0
   Number of state events                    : 2
   Number of step events                     : 0

SUCCESSFUL simulation of NHES.Systems.BalanceOfPlant.Complete_Secondary.Examples.NTUHX_Example
